js_line
"{ name: 'SalesData_SalesInquiryV', schema: 'SalesDataViews', cols: ['booking_inq_id', 'grp_name', 'arrival_date', 'booking_type_name', 'account', 'lead_source', 'revenue_type', 'rfp_channel', 'rfp_milestone', 'rfp_status', 'booking_status', 'booking_type', 'segment', 'lost_business_reason', 'property_name'] },"
"{ name: 'events_20260205', schema: 'analytics_281286275', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260219', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260220', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260221', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260222', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260223', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260224', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260225', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260226', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260227', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260228', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260301', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260302', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260303', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260304', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260305', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260306', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260307', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260308', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260309', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260310', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260311', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260312', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260313', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260314', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260315', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260316', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260317', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260318', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
